epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.8012,2.01024,4.26172,1.68153,0.05744,0.20152,0.06509,0.04101,1.17447,3.92534,1.07401,7.056e-05,7.056e-05,7.056e-05
2,75.8351,1.25541,3.73458,1.12164,0.02468,0.8869,0.14664,0.10648,0.98842,3.84999,0.94083,0.000145545,0.000145545,0.000145545
3,114.149,1.12571,3.22454,1.06067,0.01428,0.91071,0.22939,0.16425,1.00084,3.62051,0.95476,0.000219016,0.000219016,0.000219016
4,152.248,1.14383,2.67878,1.09939,0.01695,0.92262,0.3162,0.23883,0.93509,3.43007,0.93264,0.000290974,0.000290974,0.000290974
5,189.948,1.14315,2.1949,1.1206,0.92399,0.14892,0.37781,0.27944,0.98128,3.2596,1.00686,0.000361418,0.000361418,0.000361418
6,227.33,1.15233,1.88107,1.11418,0.95884,0.23902,0.56833,0.41354,0.98433,2.78749,1.06051,0.000430348,0.000430348,0.000430348
7,268.254,1.1031,1.76389,1.0971,0.92102,0.40537,0.71305,0.46931,1.10395,2.36755,1.0847,0.000497766,0.000497766,0.000497766
8,309.439,1.11241,1.60006,1.11086,0.85323,0.67448,0.76397,0.54939,1.03652,1.92488,1.1459,0.000547252,0.000547252,0.000547252
9,347.814,1.09682,1.47533,1.10161,0.798,0.73702,0.81325,0.59854,0.9643,1.85466,1.11714,0.00054143,0.00054143,0.00054143
10,385.58,1.02585,1.41919,1.05066,0.78586,0.75488,0.83971,0.61582,0.9998,1.45468,1.14322,0.000535609,0.000535609,0.000535609
11,425.139,1.05332,1.29455,1.07756,0.76778,0.85239,0.84856,0.61703,0.97139,1.36284,1.12107,0.000529788,0.000529788,0.000529788
12,462.809,1.01742,1.23154,1.05739,0.67456,0.85429,0.85364,0.62578,0.95845,1.21001,1.08683,0.000523967,0.000523967,0.000523967
13,500.924,1.02658,1.21186,1.03727,0.718,0.85133,0.88821,0.64968,0.9748,1.19731,1.10219,0.000518146,0.000518146,0.000518146
14,539.304,1.022,1.16295,1.06816,0.75691,0.88195,0.87912,0.64747,0.95818,1.04487,1.09586,0.000512324,0.000512324,0.000512324
15,576.574,1.00249,1.14826,1.05497,0.89277,0.84638,0.93325,0.70051,0.96114,1.08127,1.10137,0.000506503,0.000506503,0.000506503
16,614.422,0.97743,1.05241,1.03802,0.80859,0.93947,0.95764,0.73897,0.89118,0.96951,1.07705,0.000500682,0.000500682,0.000500682
17,651.93,0.97688,1.07992,1.05194,0.8727,0.88746,0.90934,0.70308,0.90233,1.02347,1.07109,0.000494861,0.000494861,0.000494861
18,689.405,0.96485,0.98443,1.03645,0.87603,0.97848,0.96859,0.7414,0.91353,0.95527,1.09736,0.00048904,0.00048904,0.00048904
19,727.504,0.96919,0.97817,1.02661,0.86767,0.97083,0.97206,0.75208,0.88608,0.92138,1.05947,0.000483218,0.000483218,0.000483218
20,820.882,0.9539,1.00321,1.02255,0.8831,0.95763,0.96872,0.74405,0.94007,0.95355,1.08645,0.000477397,0.000477397,0.000477397
21,910.4,0.93959,1.00956,1.02731,0.88252,0.9596,0.9622,0.74775,0.91068,0.92742,1.10226,0.000471576,0.000471576,0.000471576
22,951.81,0.95292,0.95551,1.01825,0.9294,0.91369,0.96879,0.72982,0.95877,0.97499,1.11194,0.000465755,0.000465755,0.000465755
23,990.579,0.93983,0.9525,1.03267,0.90133,0.95343,0.96717,0.75364,0.9062,0.90311,1.05799,0.000459934,0.000459934,0.000459934
24,1029.76,0.97149,0.97095,1.03689,0.87734,0.9744,0.96314,0.72372,0.92253,0.94163,1.04155,0.000454112,0.000454112,0.000454112
25,1073.83,0.94478,0.94289,1.01824,0.87207,0.97102,0.97079,0.75975,0.90045,0.86903,1.04825,0.000448291,0.000448291,0.000448291
26,1114.84,0.91353,0.92018,1.02063,0.89176,0.95055,0.97461,0.76612,0.91362,0.87718,1.04896,0.00044247,0.00044247,0.00044247
27,1155.68,0.9452,0.93728,1.02069,0.89187,0.95082,0.9772,0.7338,0.97197,0.8908,1.06514,0.000436649,0.000436649,0.000436649
28,1194.23,0.90946,0.9135,1.02234,0.86437,0.95344,0.97041,0.76454,0.87396,0.87439,1.06223,0.000430828,0.000430828,0.000430828
29,1231.66,0.93236,0.89605,1.01644,0.88248,0.97322,0.96117,0.74455,0.89422,0.8545,1.06792,0.000425006,0.000425006,0.000425006
30,1269.07,0.92109,0.90196,1.02208,0.88652,0.97558,0.96571,0.73682,0.91198,0.84421,1.06264,0.000419185,0.000419185,0.000419185
31,1307.99,0.90211,0.95048,1.01026,0.89866,0.94544,0.97408,0.74502,0.90458,0.90579,1.05415,0.000413364,0.000413364,0.000413364
32,1350.06,0.92355,0.90769,1.025,0.91323,0.97473,0.97591,0.77077,0.8768,0.85442,1.06317,0.000407543,0.000407543,0.000407543
33,1388.35,0.89821,0.85762,1.00621,0.91213,0.97415,0.97902,0.76217,0.89763,0.81932,1.08026,0.000401722,0.000401722,0.000401722
34,1428.78,0.90479,0.83745,1.01311,0.93176,0.96854,0.98021,0.75785,0.89634,0.78773,1.07258,0.0003959,0.0003959,0.0003959
35,1466.53,0.89457,0.87034,1.01196,0.922,0.96215,0.97895,0.76815,0.89309,0.8235,1.07103,0.000390079,0.000390079,0.000390079
36,1504.33,0.8989,0.82843,1.01003,0.88932,0.96973,0.97846,0.76429,0.89333,0.79926,1.05936,0.000384258,0.000384258,0.000384258
37,1541.59,0.89308,0.84057,1.0109,0.87802,0.98227,0.98022,0.74284,0.88977,0.79704,1.05247,0.000378437,0.000378437,0.000378437
38,1579.35,0.8914,0.83037,0.99676,0.8904,0.97219,0.97536,0.74905,0.88984,0.79535,1.07211,0.000372616,0.000372616,0.000372616
39,1616.74,0.90247,0.83761,1.00266,0.90452,0.97166,0.97516,0.76897,0.87215,0.78875,1.04813,0.000366794,0.000366794,0.000366794
40,1654.87,0.89014,0.78505,1.01305,0.90323,0.97051,0.97904,0.75878,0.90144,0.76914,1.07005,0.000360973,0.000360973,0.000360973
41,1695.91,0.86833,0.80798,0.99052,0.87776,0.97274,0.97545,0.76802,0.86837,0.74466,1.06305,0.000355152,0.000355152,0.000355152
42,1772.3,0.85919,0.75762,0.99791,0.89538,0.97668,0.97407,0.76439,0.85984,0.75821,1.05732,0.000349331,0.000349331,0.000349331
43,1876.21,0.87618,0.82555,0.99695,0.90291,0.97529,0.97568,0.76654,0.88665,0.76401,1.04259,0.00034351,0.00034351,0.00034351
44,1922.49,0.87165,0.81091,1.0055,0.8925,0.97774,0.97114,0.75853,0.91635,0.76058,1.0654,0.000337688,0.000337688,0.000337688
45,1959.85,0.86639,0.8187,1.00232,0.91622,0.96157,0.97281,0.74626,0.90316,0.79121,1.07699,0.000331867,0.000331867,0.000331867
46,1999.91,0.86114,0.80206,0.98898,0.90087,0.95437,0.97848,0.76614,0.90037,0.77544,1.06827,0.000326046,0.000326046,0.000326046
47,2038.27,0.87624,0.79447,1.00203,0.90999,0.9524,0.97841,0.76938,0.884,0.75491,1.0618,0.000320225,0.000320225,0.000320225
48,2075.55,0.88038,0.77974,0.99474,0.89577,0.96547,0.97178,0.76522,0.85345,0.75161,1.04408,0.000314404,0.000314404,0.000314404
49,2113.51,0.88319,0.79717,0.9933,0.89667,0.96498,0.97244,0.75687,0.85801,0.80023,1.05129,0.000308582,0.000308582,0.000308582
50,2153.4,0.84954,0.77452,0.99885,0.90819,0.96295,0.96873,0.76564,0.86405,0.83815,1.04033,0.000302761,0.000302761,0.000302761
51,2244.59,0.87541,0.74434,0.99841,0.92227,0.9633,0.96941,0.7538,0.88331,0.76849,1.04466,0.00029694,0.00029694,0.00029694
52,2349.7,0.84481,0.78101,0.99256,0.93139,0.94006,0.96552,0.74579,0.87659,0.75997,1.03759,0.000291119,0.000291119,0.000291119
53,2453.43,0.84027,0.76341,0.99087,0.89145,0.96645,0.96468,0.74679,0.87512,0.78153,1.03505,0.000285298,0.000285298,0.000285298
54,2556.6,0.86768,0.78666,0.99531,0.8861,0.95686,0.96885,0.74742,0.89634,0.73211,1.08945,0.000279476,0.000279476,0.000279476
55,2639.81,0.82488,0.72535,0.98202,0.88517,0.9605,0.9698,0.75711,0.85719,0.72057,1.04934,0.000273655,0.000273655,0.000273655
56,2678,0.83538,0.7213,0.99256,0.88629,0.9774,0.97518,0.76229,0.87039,0.70855,1.06502,0.000267834,0.000267834,0.000267834
57,2718.28,0.86728,0.72318,1.00047,0.88625,0.98009,0.97333,0.75944,0.89189,0.71118,1.06136,0.000262013,0.000262013,0.000262013
58,2772.4,0.8358,0.72574,0.98777,0.89758,0.96023,0.97109,0.76188,0.87094,0.7165,1.06143,0.000256192,0.000256192,0.000256192
59,2879.03,0.83106,0.73781,0.98558,0.92529,0.91384,0.97052,0.75355,0.89271,0.72918,1.05801,0.00025037,0.00025037,0.00025037
60,2974.93,0.8404,0.72349,0.98854,0.88621,0.96701,0.97218,0.74287,0.89762,0.72854,1.08549,0.000244549,0.000244549,0.000244549
61,3011.51,0.84312,0.74417,0.99945,0.89,0.96751,0.97322,0.75782,0.86955,0.71953,1.05671,0.000238728,0.000238728,0.000238728
62,3048.63,0.84258,0.78787,1.01761,0.88571,0.94724,0.97477,0.75886,0.87522,0.72583,1.05287,0.000232907,0.000232907,0.000232907
63,3085.88,0.84593,0.71493,0.99323,0.90697,0.95011,0.9691,0.75738,0.87103,0.71681,1.06761,0.000227086,0.000227086,0.000227086
64,3125.75,0.83512,0.68759,0.9844,0.89916,0.97884,0.96835,0.75952,0.87545,0.71859,1.05521,0.000221264,0.000221264,0.000221264
65,3164.47,0.85882,0.70565,0.98708,0.90025,0.97426,0.97099,0.76086,0.86529,0.71561,1.04566,0.000215443,0.000215443,0.000215443
66,3201.59,0.81954,0.71259,0.98141,0.88981,0.96455,0.97053,0.75528,0.86993,0.71735,1.05442,0.000209622,0.000209622,0.000209622
67,3238.82,0.82399,0.72498,0.98832,0.89407,0.94832,0.97587,0.76408,0.88041,0.724,1.05299,0.000203801,0.000203801,0.000203801
68,3276.26,0.80919,0.71361,0.99374,0.8883,0.95996,0.9725,0.75424,0.87442,0.71802,1.05031,0.00019798,0.00019798,0.00019798
69,3318.42,0.81537,0.69707,0.9724,0.89674,0.95723,0.97487,0.75966,0.86359,0.71561,1.06183,0.000192158,0.000192158,0.000192158
70,3356.24,0.81922,0.72609,0.98032,0.89852,0.95088,0.97986,0.76199,0.87684,0.70975,1.06357,0.000186337,0.000186337,0.000186337
71,3393.69,0.81781,0.68355,0.98785,0.90854,0.95159,0.9799,0.76605,0.89982,0.70603,1.06192,0.000180516,0.000180516,0.000180516
72,3433.19,0.80216,0.65009,0.97486,0.91373,0.94258,0.97852,0.75736,0.87055,0.68385,1.0628,0.000174695,0.000174695,0.000174695
73,3473.76,0.80875,0.69596,0.98037,0.91873,0.93448,0.97205,0.74848,0.89964,0.70524,1.0708,0.000168874,0.000168874,0.000168874
74,3514.53,0.82579,0.70323,0.97845,0.92156,0.92191,0.97108,0.75137,0.90242,0.76015,1.07445,0.000163052,0.000163052,0.000163052
75,3555.88,0.79612,0.66983,0.96489,0.91567,0.91899,0.96975,0.7557,0.87538,0.72684,1.06402,0.000157231,0.000157231,0.000157231
76,3596.59,0.79832,0.68279,0.98194,0.90642,0.92168,0.96516,0.75044,0.88333,0.70936,1.05772,0.00015141,0.00015141,0.00015141
77,3638.21,0.81669,0.68632,0.97508,0.90449,0.92953,0.9653,0.7521,0.87731,0.71665,1.05221,0.000145589,0.000145589,0.000145589
78,3676.84,0.81027,0.66295,0.97356,0.9036,0.92718,0.96563,0.74621,0.89345,0.72905,1.06002,0.000139768,0.000139768,0.000139768
79,3713.92,0.77573,0.65866,0.97238,0.92402,0.92113,0.96974,0.74394,0.90349,0.71216,1.068,0.000133946,0.000133946,0.000133946
80,3754.9,0.78762,0.6845,0.98322,0.92235,0.9297,0.9689,0.75181,0.8858,0.70257,1.06608,0.000128125,0.000128125,0.000128125
81,3801.55,0.79081,0.6393,0.97901,0.90527,0.94533,0.96832,0.74812,0.89211,0.70027,1.06979,0.000122304,0.000122304,0.000122304
82,3849.36,0.78504,0.67513,0.97139,0.91359,0.93581,0.9682,0.73722,0.90708,0.70299,1.07572,0.000116483,0.000116483,0.000116483
83,3898.5,0.78827,0.65484,0.97725,0.89807,0.92749,0.96757,0.74143,0.91171,0.70447,1.07621,0.000110662,0.000110662,0.000110662
84,3946.54,0.75166,0.64079,0.95359,0.87488,0.93376,0.96731,0.74505,0.89415,0.71567,1.07388,0.00010484,0.00010484,0.00010484
85,3991.83,0.76646,0.66226,0.96788,0.91552,0.90533,0.96504,0.73655,0.91032,0.73385,1.07043,9.90192e-05,9.90192e-05,9.90192e-05
86,4037.04,0.77153,0.65866,0.97939,0.92368,0.90514,0.9663,0.73609,0.90121,0.71862,1.06652,9.3198e-05,9.3198e-05,9.3198e-05
87,4081.96,0.78521,0.66291,0.968,0.91735,0.90962,0.96655,0.73482,0.9101,0.70913,1.07162,8.73768e-05,8.73768e-05,8.73768e-05
88,4127.15,0.77349,0.62746,0.97267,0.90428,0.92404,0.96801,0.73877,0.89932,0.70625,1.06656,8.15556e-05,8.15556e-05,8.15556e-05
89,4171.99,0.77541,0.64775,0.97647,0.91067,0.92177,0.96909,0.74442,0.89278,0.70378,1.06194,7.57344e-05,7.57344e-05,7.57344e-05
90,4216.81,0.75628,0.64156,0.95972,0.9187,0.91509,0.96861,0.73823,0.88679,0.70531,1.06213,6.99132e-05,6.99132e-05,6.99132e-05
91,4261.82,0.73169,0.70841,0.96568,0.89508,0.92152,0.96607,0.73746,0.89151,0.72528,1.07197,6.4092e-05,6.4092e-05,6.4092e-05
92,4307.41,0.72546,0.71873,0.96943,0.91565,0.89745,0.96444,0.73964,0.90459,0.72415,1.06267,5.82708e-05,5.82708e-05,5.82708e-05
93,4353.16,0.71298,0.68916,0.94844,0.87908,0.93835,0.96599,0.74319,0.90017,0.71466,1.05951,5.24496e-05,5.24496e-05,5.24496e-05
94,4401,0.725,0.67706,0.96519,0.88198,0.93201,0.9643,0.73817,0.89271,0.71459,1.05981,4.66284e-05,4.66284e-05,4.66284e-05
95,4445.76,0.71666,0.67615,0.95659,0.88949,0.92687,0.96396,0.73603,0.88682,0.71904,1.0628,4.08072e-05,4.08072e-05,4.08072e-05
96,4494.28,0.696,0.67469,0.95072,0.89836,0.91359,0.96559,0.73679,0.89199,0.73443,1.07012,3.4986e-05,3.4986e-05,3.4986e-05
97,4544.68,0.70741,0.66544,0.95271,0.8985,0.91512,0.96483,0.73061,0.89887,0.74211,1.07249,2.91648e-05,2.91648e-05,2.91648e-05
98,4591.91,0.70234,0.65858,0.94502,0.89472,0.92398,0.96586,0.73092,0.8985,0.73614,1.07121,2.33436e-05,2.33436e-05,2.33436e-05
99,4639.18,0.71264,0.6729,0.96135,0.89666,0.92371,0.96561,0.72446,0.8978,0.73253,1.07111,1.75224e-05,1.75224e-05,1.75224e-05
100,4684.19,0.70995,0.67452,0.94395,0.89828,0.9211,0.96579,0.72236,0.89802,0.72637,1.07188,1.17012e-05,1.17012e-05,1.17012e-05
